text,label
"INVOICE
Invoice Number: INV-5333
Date: 04-12-2026
Bill To: Sunrise Traders
Company Name: Sunrise Traders

Description of Goods/Services:
bulk cotton fabric x5 @ Rs.7401 = Rs.37005

Subtotal: Rs.37005
Tax (17%): Rs.6291
Total Amount: Rs.43296

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Talha Javed
Email: talha.javed@gmail.com
Phone: 0315951131

OBJECTIVE
Motivated professional with 5 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Sales, Java, Project Management, Excel, Deep Learning, React

EXPERIENCE
Software Developer, Previous Company (2021-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2017)

REFERENCES
Available upon request.",Resume
"RESUME

Bilal Ahmed
Email: bilal.ahmed@outlook.com
Phone: 0347752972

OBJECTIVE
Motivated professional with 1 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
TensorFlow, Docker, Marketing, Accounting, Machine Learning, Node.js

EXPERIENCE
Software Developer, Previous Company (2025-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2021)

REFERENCES
Available upon request.",Resume
"RESUME

Ali Hassan
Email: ali.hassan@outlook.com
Phone: 0335006492

OBJECTIVE
Motivated professional with 7 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Communication, Sales, SQL, AWS, Marketing, Deep Learning, Customer Service

EXPERIENCE
Software Developer, Previous Company (2019-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2015)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-3442
Date: 02-06-2026
Bill To: Orbit Solutions
Company Name: Orbit Solutions

Description of Goods/Services:
consulting hours x7 @ Rs.4676 = Rs.32732
laptop repair service x5 @ Rs.12448 = Rs.62240
laptop repair service x6 @ Rs.7383 = Rs.44298

Subtotal: Rs.139270
Tax (17%): Rs.23676
Total Amount: Rs.162946

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Weather Advisory
Heavy rainfall is expected across the region over the next 48 hours. Residents are
advised to avoid low-lying areas. Local authorities have issued a flood warning.",Other
"INVOICE
Invoice Number: INV-8744
Date: 26-08-2025
Bill To: Pioneer Textiles
Company Name: Pioneer Textiles

Description of Goods/Services:
office stationery supply x2 @ Rs.14624 = Rs.29248

Subtotal: Rs.29248
Tax (17%): Rs.4972
Total Amount: Rs.34220

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Bilal Ahmed
Email: bilal.ahmed@gmail.com
Phone: 0395014745

OBJECTIVE
Motivated professional with 4 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Node.js, Docker, Python, Sales, Machine Learning

EXPERIENCE
Software Developer, Previous Company (2022-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2018)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-1406
Date: 24-06-2025
Bill To: Nexus Logistics
Company Name: Nexus Logistics

Description of Goods/Services:
raw material batch x4 @ Rs.9242 = Rs.36968
consulting hours x2 @ Rs.13035 = Rs.26070
laptop repair service x8 @ Rs.7788 = Rs.62304

Subtotal: Rs.125342
Tax (17%): Rs.21308
Total Amount: Rs.146650

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"Recipe: Chicken Biryani
Ingredients include basmati rice, chicken, yogurt, and a blend of spices. Marinate
the chicken for at least two hours before cooking on low heat.",Other
"RESUME

Talha Javed
Email: talha.javed@gmail.com
Phone: 0363955087

OBJECTIVE
Motivated professional with 5 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Power BI, Docker, Marketing, Accounting, Sales, Linux

EXPERIENCE
Software Developer, Previous Company (2021-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2017)

REFERENCES
Available upon request.",Resume
"RESUME

Bilal Ahmed
Email: bilal.ahmed@gmail.com
Phone: 0395770422

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Marketing, Accounting, AWS, Java, SQL, Excel, Sales

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"RESUME

Omar Farooq
Email: omar.farooq@outlook.com
Phone: 0341368085

OBJECTIVE
Motivated professional with 4 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
React, Python, SQL, Marketing, Node.js, Customer Service, Accounting

EXPERIENCE
Software Developer, Previous Company (2022-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2018)

REFERENCES
Available upon request.",Resume
"Meeting Minutes - Weekly Sync
Date: 17-11-2024
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"Meeting Minutes - Weekly Sync
Date: 14-01-2025
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
